"factor","AME","SE","z","p","lower","upper"
"prot3Yes",0.0766998679846212,0.0370692986793079,2.06909412147673,0.0385372552689915,0.00431136885581984,0.149620349543023
"unem2_4a",0.0380028215956747,0.0224612208664368,1.69193036396616,0.0906592517469183,-0.00587454810824263,0.0821718197857889
"urUrban",0.000722366325385648,0.0202228784429944,0.0357202525556341,0.971505421651853,-0.0389109737219835,0.0403612531020174
"year2016",0.109320058255554,0.0205516917257154,5.31927296859785,1.04182727398619e-07,0.0691508234216105,0.149711974629154
"factor","AME","SE","z","p","lower","upper"
"age",-0.0038707183105746,0.000537049097425794,-7.20738258220317,5.70375851146417e-13,-0.0049365030096297,-0.0028313092318611
"corr_exp",0.15326606653998,0.0177061289989163,8.65610244618464,4.88169910186921e-18,0.119084879713507,0.1884916300005
"corrper",-0.0107708496417198,0.019965479248283,-0.5394736338546,0.589560085053377,-0.0499391669484699,0.0283240735729632
"ed",-0.00672496303030464,0.00227667709322281,-2.95385017503072,0.00313836329686129,-0.0112100805616947,-0.00228567034740662
"eff1",-0.0049956609280863,0.00504785739638429,-0.989659678513229,0.32234048961867,-0.0149063001939711,0.00488093719804363
"eff2",0.0144543237559651,0.00628737683257825,2.29894344507387,0.0215081509636085,0.00218053850937924,0.026826602807549
"gndrWoman",0.0179748333500908,0.0167037817421308,1.07609364319902,0.281885378340599,-0.0147029975161693,0.0507746237242188
"pint_dic",-0.033871232925717,0.0180372560971181,-1.87784842347106,0.06040190374757,-0.0693390069406082,0.00136573771994555
"polscore",0.00425935744394317,0.00299804567396323,1.42071132569257,0.155400698611596,-0.00149172771571657,0.0102603953742315
"pres_conf",-0.0149701643408608,0.00436194649699345,-3.43199173836252,0.000599165810556332,-0.0235704267852691,-0.00647191071207346
"prot3Yes",0.0741996978114775,0.0367833744922338,2.01720747037887,0.0436738668200554,0.00233001170722578,0.146518190176481
"unem2_4a",0.0366878642932863,0.0227556590583294,1.61225232805803,0.106907042472008,-0.00778740975875717,0.0814131346388393
"urUrban",0.00110771484070662,0.019935279379727,0.0555655538910128,0.955687906102642,-0.0379609368811584,0.0401839223308595
"year2016",0.112109126980156,0.0202840812068197,5.52695120065203,3.25843546618257e-08,0.0724581743586369,0.151970311608342
"factor","AME","SE","z","p","lower","upper"
"age",-0.00382905406930644,0.00056179268601387,-6.81577771415114,9.37551680795681e-12,-0.00494593743945007,-0.00274375057671966
"corr_exp",0.1478829026417,0.0174283832038064,8.48517621585247,2.15392071808766e-17,0.114333726655028,0.182651733431475
"corrper",-0.00630354179017812,0.0207347993825276,-0.304007850468516,0.761121910247189,-0.0469689958361893,0.0343099241966454
"ed",-0.0064386553164818,0.00228001049785731,-2.82395862761714,0.0047434507421882,-0.0109339449761902,-0.00199646805584305
"eff1",-0.00530570537708263,0.00511467719906347,-1.03734901941693,0.299573228289665,-0.0153521677132638,0.00469699849216141
"eff2",0.014832374147527,0.00623019230314059,2.38072493204586,0.0172786086823924,0.00268258614657626,0.0271044912084047
"gndrWoman",0.0189351064679765,0.0169711947721961,1.11572029678181,0.264541879766351,-0.0142500230010441,0.0522758380551937
"pint_dic",-0.0341963396072533,0.017888709646931,-1.91161577789486,0.0559254940858479,-0.0693985823108451,0.000723870964912998
"polscore",0.00442581378716177,0.00298331150204908,1.48352385733837,0.137935282672322,-0.00140311850295853,0.010291247694402
"pres_conf",-0.014710469987095,0.00420739987183074,-3.49633275543503,0.000471700079154052,-0.0227935584746728,-0.0063008540399794
"prot3Yes",0.0707142094502614,0.0363606203337214,1.94480206336524,0.0517988056956969,-0.000281234994065738,0.142249777625191
"unem2_4a",0.0395644415279205,0.0227061971438082,1.74245124700282,0.0814295152803388,-0.00477573449489702,0.0842309227605637
"urUrban",-0.000675144990443489,0.0200406008597359,-0.0336888596888301,0.973125262611818,-0.0399567836823995,0.03860092814485
"year2016",0.104664836457277,0.0206769015198275,5.06192073105883,4.15053602462919e-07,0.0640026651950378,0.145054629776525
"factor","AME","SE","z","p","lower","upper"
"age",-0.0037567765059246,0.000549042692671094,-6.84241235895132,7.78705470746629e-12,-0.00484654832998733,-0.00269434052276686
"corr_exp",0.151990947911895,0.0177932496083232,8.5420567494764,1.31853643925637e-17,0.117669793653879,0.187418050454369
"corrper",-0.00744973038245099,0.020252892550342,-0.367835377782873,0.712995987924236,-0.047171774006301,0.0322181059565589
"ed",-0.00665784181185465,0.00226682653149224,-2.93707600443155,0.00331322890848814,-0.011124962762529,-0.00223916604067974
"eff1",-0.00530379846619508,0.00505346593620359,-1.04953679972355,0.293931127483162,-0.0152277060015624,0.00458151646255558
"eff2",0.0144820338556496,0.00627430931514187,2.30814789776141,0.0209909119106459,0.00223730217029812,0.0268321427413826
"gndrWoman",0.0170019971239682,0.0168206014001103,1.01078414020658,0.31211975551433,-0.0159041297683978,0.0500314161166425
"pint_dic",-0.032514146709759,0.0178851874769384,-1.81793714780365,0.0690737397567119,-0.0676867631353436,0.00242188348774869
"polscore",0.00393264688083665,0.00295578823790229,1.33049006366831,0.183356858017627,-0.00184628383790373,0.00974019314652746
"pres_conf",-0.0151837776060442,0.00424618093022792,-3.57586684494605,0.000349069302286634,-0.0233508172354675,-0.00670609384529252
"prot3Yes",0.0690047543430508,0.0361201065658201,1.91042499327366,0.0560785153757434,-0.00156164497630087,0.140026570997211
"unem2_4a",0.0384944051117311,0.0229945668538652,1.67406524142726,0.0941177780160693,-0.00643406724505122,0.0837029785022975
"urUrban",-0.000388335365626249,0.0197393035653317,-0.019673205001431,0.984304065953671,-0.0390780718367048,0.0382985762992017
"year2016",0.107057296851207,0.0204799162065092,5.22742846072684,1.71883870153715e-07,0.0667839325502866,0.147063728892599
